Removed Pin From Net: NetName=3V3 Pin=C36-1
Removed Pin From Net: NetName=GND Pin=C36-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C37-1
Removed Pin From Net: NetName=GND Pin=C37-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C38-1
Removed Pin From Net: NetName=GND Pin=C38-2
Removed Pin From Net: NetName=GND Pin=J9-13
Removed Pin From Net: NetName=GND Pin=J9-14
Removed Pin From Net: NetName=I2C3_SCL Pin=J9-15
Removed Pin From Net: NetName=GND Pin=J9-17
Removed Pin From Net: NetName=I2C3_SDA Pin=J9-19
Removed Pin From Net: NetName=GND Pin=J9-21
Removed Pin From Net: NetName=DCMI_PIXCLK Pin=J9-22
Removed Pin From Net: NetName=DCMI_HSYNC Pin=J9-26
Removed Pin From Net: NetName=GND Pin=J9-27
Removed Pin From Net: NetName=GND Pin=J9-28
Removed Pin From Net: NetName=3V3 Pin=J9-29
Removed Pin From Net: NetName=3V3 Pin=J9-30
Removed Pin From Net: NetName=3V3 Pin=R137-1
Removed Pin From Net: NetName=GND Pin=U13-1
Removed Pin From Net: NetName=3V3 Pin=U13-2
Removed Pin From Net: NetName=3V3 Pin=U13-3
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-6
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-7
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-8
Removed Member From Class: ClassName=External Connectors Member=C36
Removed Member From Class: ClassName=External Connectors Member=C37
Removed Member From Class: ClassName=External Connectors Member=C38
Removed Member From Class: ClassName=External Connectors Member=R137
Removed Member From Class: ClassName=External Connectors Member=U13
Change component parameters: Designator = "U1" ("U1"); Footprint = "U-STM32L4R5ZIT6"; UniqueID = "\SVGBSPIZ" ("\SVGBSPIZ")
Change component parameters: Designator = "R139" ("R139"); Footprint = "0402"; UniqueID = "\VUODYTUZ" ("\VUODYTUZ")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R140" ("R140"); Footprint = "0402"; UniqueID = "\ZWFTASWY" ("\ZWFTASWY")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-10.0KLRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-10.0KLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040210K0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 10K OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R141" ("R141"); Footprint = "0402"; UniqueID = "\RIZGYRWQ" ("\RIZGYRWQ")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-10.0KLRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "541-10.0KLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040210K0FKED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 10K OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R145" ("R145"); Footprint = "0402"; UniqueID = "\PZBETEYI" ("\PZBETEYI")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R147" ("R147"); Footprint = "0402"; UniqueID = "\UPBGYNBP" ("\UPBGYNBP")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R148" ("R148"); Footprint = "0402"; UniqueID = "\KGGFMBFL" ("\KGGFMBFL")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R149" ("R149"); Footprint = "0402"; UniqueID = "\YUBMCWAX" ("\YUBMCWAX")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "P0.0JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "ERJ-2GE0R00X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R150" ("R150"); Footprint = "0402"; UniqueID = "\UDFFCRLD" ("\UDFFCRLD")
Change component parameters (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/ww/products/resistors/chip-resistors/general-purpose-chip-resistors/models/ERJ2GE0R00X"; VariantName = "[No Variations]"
